Apr. 16, 2025   17:05:51
0.275, 6.142e-6
0.274, 5.991e-6
0.273, 5.827e-6
0.272, 5.679e-6
0.271, 5.519e-6
0.270, 5.331e-6
0.269, 5.175e-6
0.268, 5.010e-6
0.267, 4.801e-6
0.266, 4.623e-6
0.265, 4.430e-6
0.264, 4.203e-6
0.263, 4.001e-6
0.262, 3.808e-6
0.261, 3.587e-6
0.260, 3.349e-6
0.259, 3.127e-6
0.258, 2.887e-6
0.257, 2.623e-6
0.256, 2.378e-6
0.255, 2.115e-6
0.254, 1.835e-6
0.253, 1.581e-6
0.252, 1.316e-6
0.251, 1.017e-6
0.250, 7.255e-7
0.249, 4.369e-7
0.248, 1.219e-7
0.247, -1.974e-7
0.246, -5.042e-7
0.245, -8.336e-7
0.244, -1.192e-6
0.243, -1.532e-6
0.242, -1.869e-6
0.241, -2.253e-6
0.240, -2.614e-6
0.239, -2.988e-6
0.238, -3.398e-6
0.237, -3.781e-6
0.236, -4.181e-6
0.235, -4.610e-6
0.234, -5.015e-6
0.233, -5.432e-6
0.232, -5.867e-6
0.231, -6.317e-6
0.230, -6.766e-6
0.229, -7.230e-6
0.228, -7.705e-6
0.227, -8.145e-6
0.226, -8.623e-6
0.225, -9.133e-6
0.224, -9.620e-6
0.223, -1.009e-5
0.222, -1.063e-5
0.221, -1.113e-5
0.220, -1.161e-5
0.219, -1.217e-5
0.218, -1.269e-5
0.217, -1.321e-5
0.216, -1.377e-5
0.215, -1.435e-5
0.214, -1.486e-5
0.213, -1.541e-5
0.212, -1.599e-5
0.211, -1.655e-5
0.210, -1.711e-5
0.209, -1.771e-5
0.208, -1.825e-5
0.207, -1.880e-5
0.206, -1.941e-5
0.205, -1.998e-5
0.204, -2.052e-5
0.203, -2.113e-5
0.202, -2.171e-5
0.201, -2.226e-5
0.200, -2.284e-5
0.199, -2.344e-5
0.198, -2.400e-5
0.197, -2.457e-5
0.196, -2.517e-5
0.195, -2.572e-5
0.194, -2.626e-5
0.193, -2.686e-5
0.192, -2.738e-5
0.191, -2.791e-5
0.190, -2.850e-5
0.189, -2.902e-5
0.188, -2.951e-5
0.187, -3.006e-5
0.186, -3.058e-5
0.185, -3.106e-5
0.184, -3.158e-5
0.183, -3.211e-5
0.182, -3.256e-5
0.181, -3.302e-5
0.180, -3.352e-5
0.179, -3.396e-5
0.178, -3.439e-5
0.177, -3.485e-5
0.176, -3.525e-5
0.175, -3.564e-5
0.174, -3.605e-5
0.173, -3.641e-5
0.172, -3.677e-5
0.171, -3.712e-5
0.170, -3.747e-5
0.169, -3.777e-5
0.168, -3.809e-5
0.167, -3.840e-5
0.166, -3.866e-5
0.165, -3.892e-5
0.164, -3.920e-5
0.163, -3.939e-5
0.162, -3.959e-5
0.161, -3.982e-5
0.160, -4.000e-5
0.159, -4.016e-5
0.158, -4.033e-5
0.157, -4.046e-5
0.156, -4.056e-5
0.155, -4.067e-5
0.154, -4.076e-5
0.153, -4.085e-5
0.152, -4.093e-5
0.151, -4.097e-5
0.150, -4.098e-5
0.149, -4.098e-5
0.148, -4.099e-5
0.147, -4.095e-5
0.146, -4.092e-5
0.145, -4.092e-5
0.144, -4.085e-5
0.143, -4.076e-5
0.142, -4.070e-5
0.141, -4.060e-5
0.140, -4.048e-5
0.139, -4.040e-5
0.138, -4.026e-5
0.137, -4.011e-5
0.136, -3.999e-5
0.135, -3.985e-5
0.134, -3.968e-5
0.133, -3.950e-5
0.132, -3.934e-5
0.131, -3.914e-5
0.130, -3.895e-5
0.129, -3.878e-5
0.128, -3.857e-5
0.127, -3.836e-5
0.126, -3.817e-5
0.125, -3.794e-5
0.124, -3.772e-5
0.123, -3.751e-5
0.122, -3.728e-5
0.121, -3.704e-5
0.120, -3.680e-5
0.119, -3.657e-5
0.118, -3.631e-5
0.117, -3.608e-5
0.116, -3.586e-5
0.115, -3.560e-5
0.114, -3.535e-5
0.113, -3.512e-5
0.112, -3.486e-5
0.111, -3.461e-5
0.110, -3.439e-5
0.109, -3.413e-5
0.108, -3.388e-5
0.107, -3.365e-5
0.106, -3.340e-5
0.105, -3.314e-5
0.104, -3.292e-5
0.103, -3.268e-5
0.102, -3.247e-5
0.101, -3.223e-5
0.100, -3.200e-5
0.099, -3.174e-5
0.098, -3.150e-5
0.097, -3.130e-5
0.096, -3.105e-5
0.095, -3.082e-5
0.094, -3.062e-5
0.093, -3.039e-5
0.092, -3.016e-5
0.091, -2.997e-5
0.090, -2.973e-5
0.089, -2.951e-5
0.088, -2.931e-5
0.087, -2.910e-5
0.086, -2.888e-5
0.085, -2.869e-5
0.084, -2.850e-5
0.083, -2.829e-5
0.082, -2.809e-5
0.081, -2.792e-5
0.080, -2.770e-5
0.079, -2.751e-5
0.078, -2.734e-5
0.077, -2.715e-5
0.076, -2.697e-5
0.075, -2.680e-5
0.074, -2.661e-5
0.073, -2.642e-5
0.072, -2.626e-5
0.071, -2.610e-5
0.070, -2.591e-5
0.069, -2.575e-5
0.068, -2.560e-5
0.067, -2.543e-5
0.066, -2.526e-5
0.065, -2.512e-5
0.064, -2.494e-5
0.063, -2.479e-5
0.062, -2.467e-5
0.061, -2.450e-5
0.060, -2.434e-5
0.059, -2.421e-5
0.058, -2.407e-5
0.057, -2.392e-5
0.056, -2.379e-5
0.055, -2.365e-5
0.054, -2.350e-5
0.053, -2.338e-5
0.052, -2.326e-5
0.051, -2.313e-5
0.050, -2.299e-5
0.049, -2.288e-5
0.048, -2.273e-5
0.047, -2.261e-5
0.046, -2.250e-5
0.045, -2.237e-5
0.044, -2.226e-5
0.043, -2.215e-5
0.042, -2.203e-5
0.041, -2.190e-5
0.040, -2.180e-5
0.039, -2.169e-5
0.038, -2.157e-5
0.037, -2.147e-5
0.036, -2.137e-5
0.035, -2.125e-5
0.034, -2.115e-5
0.033, -2.107e-5
0.032, -2.096e-5
0.031, -2.085e-5
0.030, -2.077e-5
0.029, -2.066e-5
0.028, -2.055e-5
0.027, -2.047e-5
0.026, -2.037e-5
0.025, -2.028e-5
0.024, -2.020e-5
0.023, -2.011e-5
0.022, -2.000e-5
0.021, -1.992e-5
0.020, -1.985e-5
0.019, -1.975e-5
0.018, -1.966e-5
0.017, -1.958e-5
0.016, -1.949e-5
0.015, -1.941e-5
0.014, -1.935e-5
0.013, -1.925e-5
0.012, -1.917e-5
0.011, -1.911e-5
0.010, -1.903e-5
0.009, -1.894e-5
0.008, -1.887e-5
0.007, -1.879e-5
0.006, -1.872e-5
0.005, -1.865e-5
0.004, -1.859e-5
0.003, -1.850e-5
0.002, -1.842e-5
0.001, -1.838e-5
0.000, -1.833e-5
-0.001, -1.826e-5
-0.002, -1.818e-5
-0.003, -1.809e-5
-0.004, -1.802e-5
-0.005, -1.798e-5
-0.006, -1.789e-5
-0.007, -1.782e-5
-0.008, -1.778e-5
-0.009, -1.771e-5
-0.010, -1.763e-5
-0.011, -1.758e-5
-0.012, -1.753e-5
-0.013, -1.745e-5
-0.014, -1.739e-5
-0.015, -1.736e-5
-0.016, -1.728e-5
-0.017, -1.722e-5
-0.018, -1.719e-5
-0.019, -1.711e-5
-0.020, -1.705e-5
-0.021, -1.701e-5
-0.022, -1.694e-5
-0.023, -1.688e-5
-0.024, -1.685e-5
-0.025, -1.679e-5
-0.026, -1.674e-5
-0.027, -1.668e-5
-0.028, -1.663e-5
-0.029, -1.657e-5
-0.030, -1.652e-5
-0.031, -1.649e-5
-0.032, -1.641e-5
-0.033, -1.637e-5
-0.034, -1.634e-5
-0.035, -1.627e-5
-0.036, -1.622e-5
-0.037, -1.619e-5
-0.038, -1.613e-5
-0.039, -1.607e-5
-0.040, -1.604e-5
-0.041, -1.598e-5
-0.042, -1.593e-5
-0.043, -1.589e-5
-0.044, -1.586e-5
-0.045, -1.581e-5
-0.046, -1.575e-5
-0.047, -1.573e-5
-0.048, -1.565e-5
-0.049, -1.561e-5
-0.050, -1.560e-5
-0.051, -1.555e-5
-0.052, -1.550e-5
-0.053, -1.548e-5
-0.054, -1.542e-5
-0.055, -1.536e-5
-0.056, -1.534e-5
-0.057, -1.530e-5
-0.058, -1.524e-5
-0.059, -1.522e-5
-0.060, -1.518e-5
-0.061, -1.512e-5
-0.062, -1.509e-5
-0.063, -1.507e-5
-0.064, -1.500e-5
-0.065, -1.496e-5
-0.066, -1.495e-5
-0.067, -1.490e-5
-0.068, -1.485e-5
-0.069, -1.484e-5
-0.070, -1.479e-5
-0.071, -1.475e-5
-0.072, -1.473e-5
-0.073, -1.468e-5
-0.074, -1.464e-5
-0.075, -1.462e-5
-0.076, -1.458e-5
-0.077, -1.454e-5
-0.078, -1.451e-5
-0.079, -1.448e-5
-0.080, -1.442e-5
-0.081, -1.438e-5
-0.082, -1.438e-5
-0.083, -1.433e-5
-0.084, -1.430e-5
-0.085, -1.428e-5
-0.086, -1.423e-5
-0.087, -1.419e-5
-0.088, -1.417e-5
-0.089, -1.413e-5
-0.090, -1.409e-5
-0.091, -1.407e-5
-0.092, -1.405e-5
-0.093, -1.400e-5
-0.094, -1.397e-5
-0.095, -1.395e-5
-0.096, -1.391e-5
-0.097, -1.387e-5
-0.098, -1.387e-5
-0.099, -1.382e-5
-0.100, -1.378e-5
-0.101, -1.377e-5
-0.102, -1.374e-5
-0.103, -1.373e-5
-0.104, -1.370e-5
-0.105, -1.366e-5
-0.106, -1.361e-5
-0.107, -1.360e-5
-0.108, -1.358e-5
-0.109, -1.353e-5
-0.110, -1.350e-5
-0.111, -1.349e-5
-0.112, -1.345e-5
-0.113, -1.341e-5
-0.114, -1.341e-5
-0.115, -1.337e-5
-0.116, -1.333e-5
-0.117, -1.332e-5
-0.118, -1.330e-5
-0.119, -1.325e-5
-0.120, -1.324e-5
-0.121, -1.322e-5
-0.122, -1.319e-5
-0.123, -1.317e-5
-0.124, -1.315e-5
-0.125, -1.310e-5
-0.126, -1.308e-5
-0.127, -1.308e-5
-0.128, -1.305e-5
-0.129, -1.301e-5
-0.130, -1.302e-5
-0.131, -1.297e-5
-0.132, -1.293e-5
-0.133, -1.294e-5
-0.134, -1.290e-5
-0.135, -1.288e-5
-0.136, -1.286e-5
-0.137, -1.284e-5
-0.138, -1.281e-5
-0.139, -1.279e-5
-0.140, -1.278e-5
-0.141, -1.274e-5
-0.142, -1.272e-5
-0.143, -1.272e-5
-0.144, -1.269e-5
-0.145, -1.267e-5
-0.146, -1.267e-5
-0.147, -1.263e-5
-0.148, -1.261e-5
-0.149, -1.261e-5
-0.150, -1.259e-5
-0.151, -1.255e-5
-0.152, -1.255e-5
-0.153, -1.253e-5
-0.154, -1.252e-5
-0.155, -1.249e-5
-0.156, -1.249e-5
-0.157, -1.245e-5
-0.158, -1.244e-5
-0.159, -1.244e-5
-0.160, -1.241e-5
-0.161, -1.239e-5
-0.162, -1.240e-5
-0.163, -1.237e-5
-0.164, -1.235e-5
-0.165, -1.235e-5
-0.166, -1.233e-5
-0.167, -1.231e-5
-0.168, -1.232e-5
-0.169, -1.229e-5
-0.170, -1.226e-5
-0.171, -1.226e-5
-0.172, -1.227e-5
-0.173, -1.225e-5
-0.174, -1.224e-5
-0.175, -1.225e-5
-0.176, -1.222e-5
-0.177, -1.220e-5
-0.178, -1.222e-5
-0.179, -1.220e-5
-0.180, -1.218e-5
-0.181, -1.220e-5
-0.182, -1.219e-5
-0.183, -1.216e-5
-0.184, -1.218e-5
-0.185, -1.217e-5
-0.186, -1.215e-5
-0.187, -1.215e-5
-0.188, -1.217e-5
-0.189, -1.214e-5
-0.190, -1.214e-5
-0.191, -1.217e-5
-0.192, -1.214e-5
-0.193, -1.214e-5
-0.194, -1.218e-5
-0.195, -1.215e-5
-0.196, -1.214e-5
-0.197, -1.217e-5
-0.198, -1.217e-5
-0.199, -1.216e-5
