Sept. 12, 2025   15:54:51
0.273, 1.111e-5
0.272, 1.102e-5
0.271, 1.093e-5
0.270, 1.083e-5
0.269, 1.074e-5
0.268, 1.063e-5
0.267, 1.052e-5
0.266, 1.042e-5
0.265, 1.032e-5
0.264, 1.020e-5
0.263, 1.007e-5
0.262, 9.959e-6
0.261, 9.825e-6
0.260, 9.687e-6
0.259, 9.568e-6
0.258, 9.425e-6
0.257, 9.270e-6
0.256, 9.120e-6
0.255, 8.970e-6
0.254, 8.806e-6
0.253, 8.655e-6
0.252, 8.494e-6
0.251, 8.302e-6
0.250, 8.138e-6
0.249, 7.968e-6
0.248, 7.770e-6
0.247, 7.573e-6
0.246, 7.386e-6
0.245, 7.176e-6
0.244, 6.951e-6
0.243, 6.755e-6
0.242, 6.531e-6
0.241, 6.285e-6
0.240, 6.065e-6
0.239, 5.826e-6
0.238, 5.551e-6
0.237, 5.304e-6
0.236, 5.049e-6
0.235, 4.764e-6
0.234, 4.488e-6
0.233, 4.211e-6
0.232, 3.908e-6
0.231, 3.605e-6
0.230, 3.296e-6
0.229, 2.977e-6
0.228, 2.635e-6
0.227, 2.332e-6
0.226, 2.004e-6
0.225, 1.630e-6
0.224, 1.278e-6
0.223, 9.249e-7
0.222, 5.274e-7
0.221, 1.588e-7
0.220, -2.044e-7
0.219, -6.227e-7
0.218, -1.039e-6
0.217, -1.424e-6
0.216, -1.867e-6
0.215, -2.309e-6
0.214, -2.724e-6
0.213, -3.175e-6
0.212, -3.642e-6
0.211, -4.103e-6
0.210, -4.577e-6
0.209, -5.080e-6
0.208, -5.538e-6
0.207, -6.020e-6
0.206, -6.547e-6
0.205, -7.035e-6
0.204, -7.525e-6
0.203, -8.081e-6
0.202, -8.615e-6
0.201, -9.118e-6
0.200, -9.668e-6
0.199, -1.023e-5
0.198, -1.078e-5
0.197, -1.134e-5
0.196, -1.193e-5
0.195, -1.247e-5
0.194, -1.302e-5
0.193, -1.363e-5
0.192, -1.419e-5
0.191, -1.475e-5
0.190, -1.537e-5
0.189, -1.594e-5
0.188, -1.650e-5
0.187, -1.712e-5
0.186, -1.772e-5
0.185, -1.829e-5
0.184, -1.889e-5
0.183, -1.947e-5
0.182, -2.004e-5
0.181, -2.061e-5
0.180, -2.123e-5
0.179, -2.181e-5
0.178, -2.238e-5
0.177, -2.296e-5
0.176, -2.350e-5
0.175, -2.406e-5
0.174, -2.464e-5
0.173, -2.520e-5
0.172, -2.572e-5
0.171, -2.630e-5
0.170, -2.684e-5
0.169, -2.734e-5
0.168, -2.786e-5
0.167, -2.837e-5
0.166, -2.884e-5
0.165, -2.934e-5
0.164, -2.986e-5
0.163, -3.031e-5
0.162, -3.073e-5
0.161, -3.120e-5
0.160, -3.163e-5
0.159, -3.201e-5
0.158, -3.246e-5
0.157, -3.285e-5
0.156, -3.319e-5
0.155, -3.359e-5
0.154, -3.394e-5
0.153, -3.429e-5
0.152, -3.462e-5
0.151, -3.493e-5
0.150, -3.518e-5
0.149, -3.545e-5
0.148, -3.574e-5
0.147, -3.596e-5
0.146, -3.616e-5
0.145, -3.641e-5
0.144, -3.658e-5
0.143, -3.672e-5
0.142, -3.691e-5
0.141, -3.704e-5
0.140, -3.714e-5
0.139, -3.727e-5
0.138, -3.737e-5
0.137, -3.741e-5
0.136, -3.751e-5
0.135, -3.757e-5
0.134, -3.759e-5
0.133, -3.761e-5
0.132, -3.763e-5
0.131, -3.759e-5
0.130, -3.756e-5
0.129, -3.754e-5
0.128, -3.748e-5
0.127, -3.741e-5
0.126, -3.736e-5
0.125, -3.725e-5
0.124, -3.714e-5
0.123, -3.705e-5
0.122, -3.693e-5
0.121, -3.680e-5
0.120, -3.668e-5
0.119, -3.653e-5
0.118, -3.632e-5
0.117, -3.617e-5
0.116, -3.604e-5
0.115, -3.582e-5
0.114, -3.563e-5
0.113, -3.547e-5
0.112, -3.525e-5
0.111, -3.505e-5
0.110, -3.485e-5
0.109, -3.464e-5
0.108, -3.442e-5
0.107, -3.421e-5
0.106, -3.397e-5
0.105, -3.373e-5
0.104, -3.351e-5
0.103, -3.329e-5
0.102, -3.308e-5
0.101, -3.283e-5
0.100, -3.259e-5
0.099, -3.233e-5
0.098, -3.209e-5
0.097, -3.185e-5
0.096, -3.160e-5
0.095, -3.135e-5
0.094, -3.112e-5
0.093, -3.087e-5
0.092, -3.062e-5
0.091, -3.039e-5
0.090, -3.014e-5
0.089, -2.990e-5
0.088, -2.967e-5
0.087, -2.943e-5
0.086, -2.918e-5
0.085, -2.895e-5
0.084, -2.872e-5
0.083, -2.848e-5
0.082, -2.825e-5
0.081, -2.803e-5
0.080, -2.779e-5
0.079, -2.755e-5
0.078, -2.734e-5
0.077, -2.712e-5
0.076, -2.689e-5
0.075, -2.668e-5
0.074, -2.646e-5
0.073, -2.624e-5
0.072, -2.604e-5
0.071, -2.583e-5
0.070, -2.562e-5
0.069, -2.541e-5
0.068, -2.522e-5
0.067, -2.501e-5
0.066, -2.481e-5
0.065, -2.462e-5
0.064, -2.442e-5
0.063, -2.423e-5
0.062, -2.405e-5
0.061, -2.385e-5
0.060, -2.366e-5
0.059, -2.350e-5
0.058, -2.331e-5
0.057, -2.313e-5
0.056, -2.296e-5
0.055, -2.279e-5
0.054, -2.262e-5
0.053, -2.245e-5
0.052, -2.229e-5
0.051, -2.213e-5
0.050, -2.196e-5
0.049, -2.180e-5
0.048, -2.164e-5
0.047, -2.148e-5
0.046, -2.134e-5
0.045, -2.118e-5
0.044, -2.103e-5
0.043, -2.089e-5
0.042, -2.074e-5
0.041, -2.059e-5
0.040, -2.046e-5
0.039, -2.031e-5
0.038, -2.018e-5
0.037, -2.004e-5
0.036, -1.991e-5
0.035, -1.977e-5
0.034, -1.964e-5
0.033, -1.952e-5
0.032, -1.938e-5
0.031, -1.926e-5
0.030, -1.914e-5
0.029, -1.901e-5
0.028, -1.888e-5
0.027, -1.877e-5
0.026, -1.865e-5
0.025, -1.853e-5
0.024, -1.842e-5
0.023, -1.831e-5
0.022, -1.819e-5
0.021, -1.808e-5
0.020, -1.798e-5
0.019, -1.786e-5
0.018, -1.776e-5
0.017, -1.766e-5
0.016, -1.755e-5
0.015, -1.744e-5
0.014, -1.735e-5
0.013, -1.724e-5
0.012, -1.714e-5
0.011, -1.705e-5
0.010, -1.695e-5
0.009, -1.685e-5
0.008, -1.676e-5
0.007, -1.667e-5
0.006, -1.657e-5
0.005, -1.649e-5
0.004, -1.639e-5
0.003, -1.630e-5
0.002, -1.622e-5
0.001, -1.613e-5
0.000, -1.606e-5
-0.001, -1.596e-5
-0.002, -1.588e-5
-0.003, -1.579e-5
-0.004, -1.571e-5
-0.005, -1.563e-5
-0.006, -1.555e-5
-0.007, -1.546e-5
-0.008, -1.539e-5
-0.009, -1.531e-5
-0.010, -1.523e-5
-0.011, -1.516e-5
-0.012, -1.508e-5
-0.013, -1.501e-5
-0.014, -1.493e-5
-0.015, -1.487e-5
-0.016, -1.479e-5
-0.017, -1.472e-5
-0.018, -1.465e-5
-0.019, -1.458e-5
-0.020, -1.451e-5
-0.021, -1.444e-5
-0.022, -1.437e-5
-0.023, -1.430e-5
-0.024, -1.424e-5
-0.025, -1.417e-5
-0.026, -1.411e-5
-0.027, -1.404e-5
-0.028, -1.398e-5
-0.029, -1.391e-5
-0.030, -1.385e-5
-0.031, -1.379e-5
-0.032, -1.373e-5
-0.033, -1.367e-5
-0.034, -1.362e-5
-0.035, -1.355e-5
-0.036, -1.349e-5
-0.037, -1.344e-5
-0.038, -1.338e-5
-0.039, -1.332e-5
-0.040, -1.327e-5
-0.041, -1.320e-5
-0.042, -1.314e-5
-0.043, -1.310e-5
-0.044, -1.304e-5
-0.045, -1.298e-5
-0.046, -1.293e-5
-0.047, -1.288e-5
-0.048, -1.282e-5
-0.049, -1.277e-5
-0.050, -1.272e-5
-0.051, -1.267e-5
-0.052, -1.262e-5
-0.053, -1.258e-5
-0.054, -1.252e-5
-0.055, -1.247e-5
-0.056, -1.242e-5
-0.057, -1.237e-5
-0.058, -1.232e-5
-0.059, -1.227e-5
-0.060, -1.223e-5
-0.061, -1.218e-5
-0.062, -1.213e-5
-0.063, -1.209e-5
-0.064, -1.204e-5
-0.065, -1.199e-5
-0.066, -1.195e-5
-0.067, -1.190e-5
-0.068, -1.186e-5
-0.069, -1.182e-5
-0.070, -1.177e-5
-0.071, -1.173e-5
-0.072, -1.169e-5
-0.073, -1.164e-5
-0.074, -1.160e-5
-0.075, -1.156e-5
-0.076, -1.152e-5
-0.077, -1.148e-5
-0.078, -1.144e-5
-0.079, -1.140e-5
-0.080, -1.135e-5
-0.081, -1.131e-5
-0.082, -1.128e-5
-0.083, -1.123e-5
-0.084, -1.119e-5
-0.085, -1.116e-5
-0.086, -1.112e-5
-0.087, -1.107e-5
-0.088, -1.105e-5
-0.089, -1.100e-5
-0.090, -1.096e-5
-0.091, -1.093e-5
-0.092, -1.089e-5
-0.093, -1.085e-5
-0.094, -1.082e-5
-0.095, -1.079e-5
-0.096, -1.075e-5
-0.097, -1.071e-5
-0.098, -1.068e-5
-0.099, -1.064e-5
-0.100, -1.060e-5
-0.101, -1.058e-5
-0.102, -1.055e-5
-0.103, -1.052e-5
-0.104, -1.048e-5
-0.105, -1.044e-5
-0.106, -1.041e-5
-0.107, -1.038e-5
-0.108, -1.034e-5
-0.109, -1.031e-5
-0.110, -1.028e-5
-0.111, -1.025e-5
-0.112, -1.021e-5
-0.113, -1.018e-5
-0.114, -1.016e-5
-0.115, -1.012e-5
-0.116, -1.009e-5
-0.117, -1.006e-5
-0.118, -1.003e-5
-0.119, -9.994e-6
-0.120, -9.974e-6
-0.121, -9.940e-6
-0.122, -9.906e-6
-0.123, -9.885e-6
-0.124, -9.853e-6
-0.125, -9.817e-6
-0.126, -9.794e-6
-0.127, -9.768e-6
-0.128, -9.735e-6
-0.129, -9.709e-6
-0.130, -9.687e-6
-0.131, -9.654e-6
-0.132, -9.627e-6
-0.133, -9.608e-6
-0.134, -9.577e-6
-0.135, -9.546e-6
-0.136, -9.528e-6
-0.137, -9.500e-6
-0.138, -9.471e-6
-0.139, -9.448e-6
-0.140, -9.422e-6
-0.141, -9.392e-6
-0.142, -9.370e-6
-0.143, -9.346e-6
-0.144, -9.317e-6
-0.145, -9.290e-6
-0.146, -9.275e-6
-0.147, -9.246e-6
-0.148, -9.222e-6
-0.149, -9.204e-6
-0.150, -9.172e-6
-0.151, -9.150e-6
-0.152, -9.134e-6
-0.153, -9.106e-6
-0.154, -9.084e-6
-0.155, -9.065e-6
-0.156, -9.041e-6
-0.157, -9.013e-6
-0.158, -8.993e-6
-0.159, -8.977e-6
-0.160, -8.949e-6
-0.161, -8.927e-6
-0.162, -8.912e-6
-0.163, -8.881e-6
-0.164, -8.858e-6
-0.165, -8.847e-6
-0.166, -8.821e-6
-0.167, -8.800e-6
-0.168, -8.786e-6
-0.169, -8.762e-6
-0.170, -8.739e-6
-0.171, -8.727e-6
-0.172, -8.708e-6
-0.173, -8.686e-6
-0.174, -8.668e-6
-0.175, -8.652e-6
-0.176, -8.627e-6
-0.177, -8.608e-6
-0.178, -8.596e-6
-0.179, -8.573e-6
-0.180, -8.555e-6
-0.181, -8.543e-6
-0.182, -8.523e-6
-0.183, -8.503e-6
-0.184, -8.494e-6
-0.185, -8.474e-6
-0.186, -8.453e-6
-0.187, -8.439e-6
-0.188, -8.422e-6
-0.189, -8.400e-6
-0.190, -8.384e-6
-0.191, -8.375e-6
-0.192, -8.353e-6
-0.193, -8.337e-6
-0.194, -8.331e-6
-0.195, -8.309e-6
-0.196, -8.294e-6
-0.197, -8.287e-6
-0.198, -8.267e-6
-0.199, -8.251e-6
