July 4, 2025   17:02:03
0.486, 2.111e-5
0.487, 2.110e-5
0.488, 2.109e-5
0.489, 2.107e-5
0.490, 2.105e-5
0.491, 2.104e-5
0.492, 2.103e-5
0.493, 2.101e-5
0.494, 2.099e-5
0.495, 2.099e-5
0.496, 2.096e-5
0.497, 2.095e-5
0.498, 2.095e-5
0.499, 2.093e-5
0.500, 2.091e-5
0.501, 2.091e-5
0.502, 2.089e-5
0.503, 2.087e-5
0.504, 2.086e-5
0.505, 2.085e-5
0.506, 2.083e-5
0.507, 2.082e-5
0.508, 2.082e-5
0.509, 2.079e-5
0.510, 2.078e-5
0.511, 2.077e-5
0.512, 2.077e-5
0.513, 2.076e-5
0.514, 2.075e-5
0.515, 2.072e-5
0.516, 2.071e-5
0.517, 2.071e-5
0.518, 2.069e-5
0.519, 2.067e-5
0.520, 2.067e-5
0.521, 2.066e-5
0.522, 2.064e-5
0.523, 2.064e-5
0.524, 2.063e-5
0.525, 2.061e-5
0.526, 2.059e-5
0.527, 2.060e-5
0.528, 2.058e-5
0.529, 2.056e-5
0.530, 2.057e-5
0.531, 2.055e-5
0.532, 2.054e-5
0.533, 2.054e-5
0.534, 2.052e-5
0.535, 2.050e-5
0.536, 2.051e-5
0.537, 2.050e-5
0.538, 2.048e-5
0.539, 2.048e-5
0.540, 2.047e-5
0.541, 2.045e-5
0.542, 2.045e-5
0.543, 2.045e-5
0.544, 2.043e-5
0.545, 2.042e-5
0.546, 2.042e-5
0.547, 2.041e-5
0.548, 2.040e-5
0.549, 2.041e-5
0.550, 2.039e-5
0.551, 2.037e-5
0.552, 2.038e-5
0.553, 2.037e-5
0.554, 2.035e-5
0.555, 2.035e-5
0.556, 2.035e-5
0.557, 2.033e-5
0.558, 2.033e-5
0.559, 2.033e-5
0.560, 2.032e-5
0.561, 2.031e-5
0.562, 2.031e-5
0.563, 2.030e-5
0.564, 2.030e-5
0.565, 2.030e-5
0.566, 2.029e-5
0.567, 2.027e-5
0.568, 2.028e-5
0.569, 2.027e-5
0.570, 2.027e-5
0.571, 2.026e-5
0.572, 2.026e-5
0.573, 2.025e-5
0.574, 2.025e-5
0.575, 2.026e-5
0.576, 2.024e-5
0.577, 2.023e-5
0.578, 2.024e-5
0.579, 2.023e-5
0.580, 2.022e-5
0.581, 2.024e-5
0.582, 2.023e-5
0.583, 2.022e-5
0.584, 2.023e-5
0.585, 2.022e-5
0.586, 2.021e-5
0.587, 2.021e-5
0.588, 2.022e-5
0.589, 2.022e-5
0.590, 2.021e-5
0.591, 2.021e-5
0.592, 2.020e-5
0.593, 2.020e-5
0.594, 2.021e-5
0.595, 2.020e-5
0.596, 2.020e-5
0.597, 2.021e-5
0.598, 2.020e-5
0.599, 2.020e-5
0.600, 1.987e-5
0.599, 1.871e-5
0.598, 1.826e-5
0.597, 1.802e-5
0.596, 1.783e-5
0.595, 1.766e-5
0.594, 1.752e-5
0.593, 1.737e-5
0.592, 1.725e-5
0.591, 1.713e-5
0.590, 1.701e-5
0.589, 1.691e-5
0.588, 1.681e-5
0.587, 1.670e-5
0.586, 1.662e-5
0.585, 1.654e-5
0.584, 1.645e-5
0.583, 1.637e-5
0.582, 1.630e-5
0.581, 1.621e-5
0.580, 1.614e-5
0.579, 1.608e-5
0.578, 1.600e-5
0.577, 1.593e-5
0.576, 1.588e-5
0.575, 1.582e-5
0.574, 1.574e-5
0.573, 1.570e-5
0.572, 1.565e-5
0.571, 1.558e-5
0.570, 1.553e-5
0.569, 1.548e-5
0.568, 1.541e-5
0.567, 1.536e-5
0.566, 1.532e-5
0.565, 1.526e-5
0.564, 1.521e-5
0.563, 1.516e-5
0.562, 1.511e-5
0.561, 1.506e-5
0.560, 1.502e-5
0.559, 1.498e-5
0.558, 1.492e-5
0.557, 1.489e-5
0.556, 1.485e-5
0.555, 1.479e-5
0.554, 1.476e-5
0.553, 1.472e-5
0.552, 1.468e-5
0.551, 1.464e-5
0.550, 1.461e-5
0.549, 1.456e-5
0.548, 1.452e-5
0.547, 1.449e-5
0.546, 1.445e-5
0.545, 1.441e-5
0.544, 1.438e-5
0.543, 1.434e-5
0.542, 1.430e-5
0.541, 1.427e-5
0.540, 1.424e-5
0.539, 1.419e-5
0.538, 1.416e-5
0.537, 1.414e-5
0.536, 1.409e-5
0.535, 1.406e-5
0.534, 1.404e-5
0.533, 1.400e-5
0.532, 1.397e-5
0.531, 1.394e-5
0.530, 1.391e-5
0.529, 1.387e-5
0.528, 1.385e-5
0.527, 1.382e-5
0.526, 1.377e-5
0.525, 1.375e-5
0.524, 1.373e-5
0.523, 1.368e-5
0.522, 1.366e-5
0.521, 1.364e-5
0.520, 1.360e-5
0.519, 1.358e-5
0.518, 1.355e-5
0.517, 1.351e-5
0.516, 1.348e-5
0.515, 1.347e-5
0.514, 1.344e-5
0.513, 1.341e-5
0.512, 1.337e-5
0.511, 1.335e-5
0.510, 1.332e-5
0.509, 1.330e-5
0.508, 1.327e-5
0.507, 1.323e-5
0.506, 1.322e-5
0.505, 1.320e-5
0.504, 1.316e-5
0.503, 1.314e-5
0.502, 1.312e-5
0.501, 1.309e-5
0.500, 1.306e-5
0.499, 1.304e-5
0.498, 1.301e-5
0.497, 1.298e-5
0.496, 1.296e-5
0.495, 1.294e-5
0.494, 1.291e-5
0.493, 1.289e-5
0.492, 1.287e-5
0.491, 1.283e-5
0.490, 1.282e-5
0.489, 1.280e-5
0.488, 1.276e-5
0.487, 1.274e-5
0.486, 1.272e-5
0.485, 1.269e-5
0.484, 1.267e-5
0.483, 1.265e-5
0.482, 1.263e-5
0.481, 1.260e-5
0.480, 1.258e-5
0.479, 1.256e-5
0.478, 1.252e-5
0.477, 1.251e-5
0.476, 1.249e-5
0.475, 1.246e-5
0.474, 1.244e-5
0.473, 1.242e-5
0.472, 1.239e-5
0.471, 1.238e-5
0.470, 1.236e-5
0.469, 1.233e-5
0.468, 1.230e-5
0.467, 1.229e-5
0.466, 1.226e-5
0.465, 1.223e-5
0.464, 1.222e-5
0.463, 1.219e-5
0.462, 1.216e-5
0.461, 1.214e-5
0.460, 1.212e-5
0.459, 1.209e-5
0.458, 1.208e-5
0.457, 1.206e-5
0.456, 1.203e-5
0.455, 1.202e-5
0.454, 1.200e-5
0.453, 1.197e-5
0.452, 1.195e-5
0.451, 1.194e-5
0.450, 1.191e-5
0.449, 1.189e-5
0.448, 1.187e-5
0.447, 1.185e-5
0.446, 1.182e-5
0.445, 1.181e-5
0.444, 1.179e-5
0.443, 1.175e-5
0.442, 1.174e-5
0.441, 1.172e-5
0.440, 1.169e-5
0.439, 1.168e-5
0.438, 1.166e-5
0.437, 1.164e-5
0.436, 1.161e-5
0.435, 1.159e-5
0.434, 1.157e-5
0.433, 1.154e-5
0.432, 1.153e-5
0.431, 1.151e-5
0.430, 1.148e-5
0.429, 1.147e-5
0.428, 1.145e-5
0.427, 1.142e-5
0.426, 1.141e-5
0.425, 1.139e-5
0.424, 1.136e-5
0.423, 1.134e-5
0.422, 1.133e-5
0.421, 1.130e-5
0.420, 1.127e-5
0.419, 1.126e-5
0.418, 1.124e-5
0.417, 1.121e-5
0.416, 1.120e-5
0.415, 1.118e-5
0.414, 1.115e-5
0.413, 1.114e-5
0.412, 1.112e-5
0.411, 1.109e-5
0.410, 1.107e-5
0.409, 1.105e-5
0.408, 1.103e-5
0.407, 1.101e-5
0.406, 1.100e-5
0.405, 1.097e-5
0.404, 1.095e-5
0.403, 1.094e-5
0.402, 1.091e-5
0.401, 1.089e-5
0.400, 1.088e-5
0.399, 1.085e-5
0.398, 1.083e-5
0.397, 1.081e-5
0.396, 1.079e-5
0.395, 1.076e-5
0.394, 1.075e-5
0.393, 1.073e-5
0.392, 1.070e-5
0.391, 1.069e-5
0.390, 1.067e-5
0.389, 1.064e-5
0.388, 1.062e-5
0.387, 1.061e-5
0.386, 1.059e-5
0.385, 1.056e-5
0.384, 1.054e-5
0.383, 1.052e-5
0.382, 1.049e-5
0.381, 1.048e-5
0.380, 1.046e-5
0.379, 1.043e-5
0.378, 1.042e-5
0.377, 1.040e-5
0.376, 1.037e-5
0.375, 1.035e-5
0.374, 1.034e-5
0.373, 1.031e-5
0.372, 1.028e-5
0.371, 1.027e-5
0.370, 1.025e-5
0.369, 1.022e-5
0.368, 1.021e-5
0.367, 1.019e-5
0.366, 1.015e-5
0.365, 1.014e-5
0.364, 1.012e-5
0.363, 1.009e-5
0.362, 1.007e-5
0.361, 1.006e-5
0.360, 1.002e-5
0.359, 1.001e-5
0.358, 9.984e-6
0.357, 9.961e-6
0.356, 9.943e-6
0.355, 9.925e-6
0.354, 9.901e-6
0.353, 9.877e-6
0.352, 9.861e-6
0.351, 9.832e-6
0.350, 9.801e-6
0.349, 9.792e-6
0.348, 9.765e-6
0.347, 9.734e-6
0.346, 9.724e-6
0.345, 9.699e-6
0.344, 9.666e-6
0.343, 9.649e-6
0.342, 9.632e-6
0.341, 9.601e-6
0.340, 9.580e-6
0.339, 9.555e-6
0.338, 9.531e-6
0.337, 9.506e-6
0.336, 9.484e-6
0.335, 9.461e-6
0.334, 9.430e-6
0.333, 9.411e-6
0.332, 9.396e-6
0.331, 9.355e-6
0.330, 9.338e-6
0.329, 9.319e-6
0.328, 9.283e-6
0.327, 9.258e-6
0.326, 9.240e-6
0.325, 9.211e-6
0.324, 9.181e-6
0.323, 9.161e-6
0.322, 9.135e-6
0.321, 9.103e-6
0.320, 9.085e-6
0.319, 9.061e-6
0.318, 9.020e-6
0.317, 9.008e-6
0.316, 8.983e-6
0.315, 8.946e-6
0.314, 8.922e-6
0.313, 8.903e-6
0.312, 8.864e-6
0.311, 8.841e-6
0.310, 8.818e-6
0.309, 8.782e-6
0.308, 8.753e-6
0.307, 8.710e-6
0.306, 8.685e-6
0.305, 8.655e-6
0.304, 8.637e-6
0.303, 8.608e-6
0.302, 8.567e-6
0.301, 8.553e-6
0.300, 8.520e-6
0.299, 8.474e-6
0.298, 8.453e-6
0.297, 8.425e-6
0.296, 8.379e-6
0.295, 8.356e-6
0.294, 8.330e-6
0.293, 8.287e-6
0.292, 8.252e-6
0.291, 8.225e-6
0.290, 8.189e-6
0.289, 8.140e-6
0.288, 8.116e-6
0.287, 8.083e-6
0.286, 8.040e-6
0.285, 8.013e-6
0.284, 7.984e-6
0.283, 7.930e-6
0.282, 7.899e-6
0.281, 7.864e-6
0.280, 7.818e-6
