July 1, 2025   13:51:56
0.273, 2.325e-6
0.272, 2.317e-6
0.271, 2.297e-6
0.270, 2.266e-6
0.269, 2.268e-6
0.268, 2.257e-6
0.267, 2.223e-6
0.266, 2.217e-6
0.265, 2.206e-6
0.264, 2.170e-6
0.263, 2.164e-6
0.262, 2.154e-6
0.261, 2.134e-6
0.260, 2.124e-6
0.259, 2.105e-6
0.258, 2.087e-6
0.257, 2.056e-6
0.256, 2.042e-6
0.255, 2.032e-6
0.254, 2.002e-6
0.253, 2.002e-6
0.252, 1.988e-6
0.251, 1.958e-6
0.250, 1.949e-6
0.249, 1.938e-6
0.248, 1.909e-6
0.247, 1.897e-6
0.246, 1.885e-6
0.245, 1.860e-6
0.244, 1.838e-6
0.243, 1.829e-6
0.242, 1.811e-6
0.241, 1.777e-6
0.240, 1.769e-6
0.239, 1.755e-6
0.238, 1.719e-6
0.237, 1.716e-6
0.236, 1.697e-6
0.235, 1.665e-6
0.234, 1.659e-6
0.233, 1.643e-6
0.232, 1.612e-6
0.231, 1.600e-6
0.230, 1.583e-6
0.229, 1.559e-6
0.228, 1.535e-6
0.227, 1.528e-6
0.226, 1.507e-6
0.225, 1.469e-6
0.224, 1.458e-6
0.223, 1.441e-6
0.222, 1.411e-6
0.221, 1.405e-6
0.220, 1.388e-6
0.219, 1.345e-6
0.218, 1.329e-6
0.217, 1.316e-6
0.216, 1.285e-6
0.215, 1.266e-6
0.214, 1.251e-6
0.213, 1.222e-6
0.212, 1.194e-6
0.211, 1.183e-6
0.210, 1.158e-6
0.209, 1.127e-6
0.208, 1.116e-6
0.207, 1.092e-6
0.206, 1.055e-6
0.205, 1.042e-6
0.204, 1.023e-6
0.203, 9.819e-7
0.202, 9.747e-7
0.201, 9.587e-7
0.200, 9.086e-7
0.199, 8.922e-7
0.198, 8.751e-7
0.197, 8.396e-7
0.196, 8.120e-7
0.195, 7.972e-7
0.194, 7.706e-7
0.193, 7.351e-7
0.192, 7.139e-7
0.191, 6.921e-7
0.190, 6.476e-7
0.189, 6.333e-7
0.188, 6.048e-7
0.187, 5.611e-7
0.186, 5.486e-7
0.185, 5.226e-7
0.184, 4.849e-7
0.183, 4.551e-7
0.182, 4.400e-7
0.181, 4.020e-7
0.180, 3.644e-7
0.179, 3.344e-7
0.178, 3.064e-7
0.177, 2.653e-7
0.176, 2.491e-7
0.175, 2.246e-7
0.174, 1.728e-7
0.173, 1.500e-7
0.172, 1.237e-7
0.171, 7.826e-8
0.170, 5.788e-8
0.169, 2.990e-8
0.168, -9.108e-9
0.167, -4.138e-8
0.166, -5.972e-8
0.165, -1.018e-7
0.164, -1.439e-7
0.163, -1.600e-7
0.162, -2.014e-7
0.161, -2.504e-7
0.160, -2.700e-7
0.159, -2.981e-7
0.158, -3.516e-7
0.157, -3.720e-7
0.156, -3.996e-7
0.155, -4.512e-7
0.154, -4.808e-7
0.153, -5.133e-7
0.152, -5.560e-7
0.151, -5.855e-7
0.150, -6.076e-7
0.149, -6.500e-7
0.148, -6.901e-7
0.147, -7.149e-7
0.146, -7.415e-7
0.145, -7.912e-7
0.144, -8.157e-7
0.143, -8.443e-7
0.142, -8.968e-7
0.141, -9.117e-7
0.140, -9.402e-7
0.139, -9.902e-7
0.138, -1.013e-6
0.137, -1.039e-6
0.136, -1.091e-6
0.135, -1.118e-6
0.134, -1.136e-6
0.133, -1.180e-6
0.132, -1.214e-6
0.131, -1.230e-6
0.130, -1.264e-6
0.129, -1.309e-6
0.128, -1.337e-6
0.127, -1.360e-6
0.126, -1.398e-6
0.125, -1.413e-6
0.124, -1.443e-6
0.123, -1.484e-6
0.122, -1.505e-6
0.121, -1.531e-6
0.120, -1.564e-6
0.119, -1.589e-6
0.118, -1.609e-6
0.117, -1.643e-6
0.116, -1.667e-6
0.115, -1.685e-6
0.114, -1.711e-6
0.113, -1.755e-6
0.112, -1.767e-6
0.111, -1.784e-6
0.110, -1.825e-6
0.109, -1.841e-6
0.108, -1.860e-6
0.107, -1.895e-6
0.106, -1.903e-6
0.105, -1.919e-6
0.104, -1.962e-6
0.103, -1.975e-6
0.102, -2.014e-6
0.101, -2.022e-6
0.100, -2.045e-6
0.099, -2.055e-6
0.098, -2.074e-6
0.097, -2.099e-6
0.096, -2.110e-6
0.095, -2.125e-6
0.094, -2.158e-6
0.093, -2.167e-6
0.092, -2.182e-6
0.091, -2.211e-6
0.090, -2.218e-6
0.089, -2.226e-6
0.088, -2.255e-6
0.087, -2.271e-6
0.086, -2.278e-6
0.085, -2.302e-6
0.084, -2.323e-6
0.083, -2.328e-6
0.082, -2.345e-6
0.081, -2.372e-6
0.080, -2.380e-6
0.079, -2.387e-6
0.078, -2.415e-6
0.077, -2.421e-6
0.076, -2.427e-6
0.075, -2.453e-6
0.074, -2.459e-6
0.073, -2.464e-6
0.072, -2.482e-6
0.071, -2.495e-6
0.070, -2.513e-6
0.069, -2.524e-6
0.068, -2.540e-6
0.067, -2.534e-6
0.066, -2.545e-6
0.065, -2.574e-6
0.064, -2.577e-6
0.063, -2.585e-6
0.062, -2.620e-6
0.061, -2.607e-6
0.060, -2.609e-6
0.059, -2.640e-6
0.058, -2.646e-6
0.057, -2.651e-6
0.056, -2.667e-6
0.055, -2.671e-6
0.054, -2.674e-6
0.053, -2.695e-6
0.052, -2.708e-6
0.051, -2.725e-6
0.050, -2.727e-6
0.049, -2.739e-6
0.048, -2.740e-6
0.047, -2.746e-6
0.046, -2.765e-6
0.045, -2.772e-6
0.044, -2.777e-6
0.043, -2.793e-6
0.042, -2.793e-6
0.041, -2.793e-6
0.040, -2.821e-6
0.039, -2.828e-6
0.038, -2.823e-6
0.037, -2.845e-6
0.036, -2.859e-6
0.035, -2.846e-6
0.034, -2.856e-6
0.033, -2.884e-6
0.032, -2.886e-6
0.031, -2.879e-6
0.030, -2.911e-6
0.029, -2.897e-6
0.028, -2.902e-6
0.027, -2.927e-6
0.026, -2.928e-6
0.025, -2.945e-6
0.024, -2.952e-6
0.023, -2.956e-6
0.022, -2.952e-6
0.021, -2.960e-6
0.020, -2.992e-6
0.019, -2.980e-6
0.018, -2.984e-6
0.017, -3.007e-6
0.016, -3.004e-6
0.015, -3.003e-6
0.014, -3.032e-6
0.013, -3.030e-6
0.012, -3.022e-6
0.011, -3.057e-6
0.010, -3.053e-6
0.009, -3.058e-6
0.008, -3.082e-6
0.007, -3.081e-6
0.006, -3.076e-6
0.005, -3.090e-6
0.004, -3.104e-6
0.003, -3.098e-6
0.002, -3.106e-6
0.001, -3.129e-6
0.000, -3.159e-6
-0.001, -3.159e-6
-0.002, -3.159e-6
-0.003, -3.148e-6
-0.004, -3.150e-6
-0.005, -3.176e-6
-0.006, -3.183e-6
-0.007, -3.176e-6
-0.008, -3.193e-6
-0.009, -3.197e-6
-0.010, -3.198e-6
-0.011, -3.213e-6
-0.012, -3.222e-6
-0.013, -3.218e-6
-0.014, -3.233e-6
-0.015, -3.254e-6
-0.016, -3.244e-6
-0.017, -3.245e-6
-0.018, -3.275e-6
-0.019, -3.273e-6
-0.020, -3.274e-6
-0.021, -3.296e-6
-0.022, -3.304e-6
-0.023, -3.303e-6
-0.024, -3.322e-6
-0.025, -3.325e-6
-0.026, -3.335e-6
-0.027, -3.339e-6
-0.028, -3.355e-6
-0.029, -3.350e-6
-0.030, -3.362e-6
-0.031, -3.382e-6
-0.032, -3.372e-6
-0.033, -3.384e-6
-0.034, -3.403e-6
-0.035, -3.399e-6
-0.036, -3.396e-6
-0.037, -3.434e-6
-0.038, -3.432e-6
-0.039, -3.425e-6
-0.040, -3.449e-6
-0.041, -3.450e-6
-0.042, -3.447e-6
-0.043, -3.465e-6
-0.044, -3.483e-6
-0.045, -3.474e-6
-0.046, -3.486e-6
-0.047, -3.513e-6
-0.048, -3.495e-6
-0.049, -3.516e-6
-0.050, -3.535e-6
-0.051, -3.541e-6
-0.052, -3.547e-6
-0.053, -3.566e-6
-0.054, -3.561e-6
-0.055, -3.557e-6
-0.056, -3.579e-6
-0.057, -3.590e-6
-0.058, -3.591e-6
-0.059, -3.600e-6
-0.060, -3.619e-6
-0.061, -3.618e-6
-0.062, -3.619e-6
-0.063, -3.641e-6
-0.064, -3.638e-6
-0.065, -3.643e-6
-0.066, -3.674e-6
-0.067, -3.670e-6
-0.068, -3.670e-6
-0.069, -3.691e-6
-0.070, -3.694e-6
-0.071, -3.699e-6
-0.072, -3.724e-6
-0.073, -3.728e-6
-0.074, -3.721e-6
-0.075, -3.739e-6
-0.076, -3.754e-6
-0.077, -3.768e-6
-0.078, -3.765e-6
-0.079, -3.787e-6
-0.080, -3.781e-6
-0.081, -3.788e-6
-0.082, -3.817e-6
-0.083, -3.813e-6
-0.084, -3.826e-6
-0.085, -3.847e-6
-0.086, -3.840e-6
-0.087, -3.847e-6
-0.088, -3.871e-6
-0.089, -3.878e-6
-0.090, -3.875e-6
-0.091, -3.896e-6
-0.092, -3.913e-6
-0.093, -3.906e-6
-0.094, -3.921e-6
-0.095, -3.948e-6
-0.096, -3.942e-6
-0.097, -3.954e-6
-0.098, -3.985e-6
-0.099, -3.972e-6
-0.100, -3.974e-6
-0.101, -4.013e-6
-0.102, -4.019e-6
-0.103, -4.048e-6
-0.104, -4.050e-6
-0.105, -4.053e-6
-0.106, -4.052e-6
-0.107, -4.069e-6
-0.108, -4.086e-6
-0.109, -4.091e-6
-0.110, -4.099e-6
-0.111, -4.123e-6
-0.112, -4.121e-6
-0.113, -4.122e-6
-0.114, -4.158e-6
-0.115, -4.158e-6
-0.116, -4.161e-6
-0.117, -4.189e-6
-0.118, -4.187e-6
-0.119, -4.199e-6
-0.120, -4.224e-6
-0.121, -4.235e-6
-0.122, -4.231e-6
-0.123, -4.261e-6
-0.124, -4.280e-6
-0.125, -4.279e-6
-0.126, -4.286e-6
-0.127, -4.312e-6
-0.128, -4.333e-6
-0.129, -4.333e-6
-0.130, -4.360e-6
-0.131, -4.365e-6
-0.132, -4.370e-6
-0.133, -4.399e-6
-0.134, -4.404e-6
-0.135, -4.424e-6
-0.136, -4.445e-6
-0.137, -4.455e-6
-0.138, -4.450e-6
-0.139, -4.481e-6
-0.140, -4.505e-6
-0.141, -4.505e-6
-0.142, -4.516e-6
-0.143, -4.545e-6
-0.144, -4.557e-6
-0.145, -4.563e-6
-0.146, -4.595e-6
-0.147, -4.598e-6
-0.148, -4.613e-6
-0.149, -4.652e-6
-0.150, -4.648e-6
-0.151, -4.663e-6
-0.152, -4.693e-6
-0.153, -4.710e-6
-0.154, -4.722e-6
-0.155, -4.739e-6
-0.156, -4.761e-6
-0.157, -4.767e-6
-0.158, -4.784e-6
-0.159, -4.812e-6
-0.160, -4.820e-6
-0.161, -4.833e-6
-0.162, -4.880e-6
-0.163, -4.885e-6
-0.164, -4.880e-6
-0.165, -4.934e-6
-0.166, -4.936e-6
-0.167, -4.952e-6
-0.168, -4.990e-6
-0.169, -5.004e-6
-0.170, -5.019e-6
-0.171, -5.048e-6
-0.172, -5.071e-6
-0.173, -5.085e-6
-0.174, -5.099e-6
-0.175, -5.142e-6
-0.176, -5.150e-6
-0.177, -5.161e-6
-0.178, -5.203e-6
-0.179, -5.222e-6
-0.180, -5.247e-6
-0.181, -5.288e-6
-0.182, -5.297e-6
-0.183, -5.304e-6
-0.184, -5.348e-6
-0.185, -5.370e-6
-0.186, -5.392e-6
-0.187, -5.418e-6
-0.188, -5.448e-6
-0.189, -5.458e-6
-0.190, -5.494e-6
-0.191, -5.542e-6
-0.192, -5.546e-6
-0.193, -5.565e-6
-0.194, -5.613e-6
-0.195, -5.628e-6
-0.196, -5.649e-6
-0.197, -5.689e-6
-0.198, -5.714e-6
-0.199, -5.741e-6
